original,step_1,step_2,step_3,step_4,step_5
(teil-)automatisch generiert,(teil-)automatisch generiert,(semi-)automated generated,❌ DELETE,,
#nosource,❌ DELETE,,,,
1066-1485,medieval england (1066-1485),,,,
1922,❌ DELETE_TEXTUAL,,,,
2001: a space odyssey (film),❌ DELETE,,,,
2011,❌ DELETE_TEXTUAL,,,,
3d,,,,,
550 geowissenschaften,geosciences,,,,
abe,❌ DELETE,,,,
academia,,,,,
academic,,,,,
academics,academic,academic,,,
acceso,accessing,,,,
active learning,,,,,
activism,,,,,
adafruit,❌ DELETE,,,,
adam,❌ DELETE,,,,
address book,,,,,
administration,,,,,
administration technological innovations,administration technological innovation,✂️ SPLIT,"['administration', 'technological innovation']",,
advocating,,,,,
africa,❌ DELETE,,,,
african american,,,,,
age,,,,,
agenda,❌ DELETE_TEXTUAL,,,,
agora,❌ DELETE,,,,
agriculture,,,,,
ailion,❌ DELETE,,,,
aims news,❌ DELETE_TEXTUAL,,,,
àlex,❌ DELETE,,,,
algorithm design and analysis,✂️ SPLIT,"['algorithm design', 'algorithm analysis']",,,
alphabetisch katalogisieren,cataloguing,,,,
altered books,❌ DELETE_TEXTUAL,,,,
american,,,,,
american historical association,❌ DELETE,,,,
american historical review,❌ DELETE,,,,
american history,,,,,
american social history project,❌ DELETE,,,,
amerikaanse letterkunde,american literature,,,,
analyse des données,data analysis,,,,
analysis,analysing,,,,
analytics,,,,,
analyze qualitatively,analysing qualitatively,,,,
analyze quantitatively,analysing quantitatively,,,,
ancient,,,,,
android,❌ DELETE,,,,
animation,animating,,,,
anno 1900-1999,20th century,,,,
annotation,annotating,,,,
annotation system design,✂️ SPLIT,"['annotation system', 'system design', 'annotation design']",,,
anthony,❌ DELETE,,,,
anthropology,,,,,
anyobject,,,,,
app,,,,,
applications and critiques,application and critique,✂️ SPLIT,"['application', 'critique']",,
apportionment,,,,,
arch,❌ DELETE_TEXTUAL,,,,
archaeologicalsites,archaelogical site,,,,
archaeology,,,,,
archetype,,,,,
archimedes,❌ DELETE,,,,
architect,,,,,
architectural history,,,,,
architecture,,,,,
archival studies,,,,,
archives,archive,,,,
archiving,,,,,
archivists,archivist,,,,
aristoteles,❌ DELETE,,,,
art / general,art,,,,
art history,,,,,
artefacts,artifact,,,,
artificial intelligence,artificial intelligence (ai),,,,
artists books,artist book,,,,
arts,art / general,art,,,
aspect analysis,,,,,
assessing,,,,,
ästhetik,aesthetic,,,,
atlanta,❌ DELETE,,,,
attitudes,attitude,,,,
attribution of authorship,authorship attribution,,,,
audiences,audience,,,,
audio,,,,,
aufbruch,❌ DELETE_TEXTUAL,,,,
augsburg,❌ DELETE,,,,
ausgedruckt,printed,❌ DELETE,,,
"austen, jane - technique",jane austen technique,,,,
australian literature,,,,,
authenticate,authenticating,,,,
authority,,,,,
authorship,,,,,
autocad/autolisp,✂️ SPLIT,"['autocad', 'autolisp']",,,
automated data collection,✂️ SPLIT,"['automating', 'data collection']",,,
automatic linguistic analysis,✂️ SPLIT,"['automating', 'linguistic analysis']",,,
automation,automating,,,,
award,,,,,
awareness,,,,,
"ayers, edward l.",edward l. ayers,❌ DELETE,,,
babel,❌ DELETE,,,,
baker-nord,❌ DELETE,,,,
beginning,❌ DELETE_TEXTUAL,,,,
bellissimo,beautiful,❌ DELETE_TEXTUAL,,,
berlin (hu),hu berlin,❌ DELETE,,,
berlin (tu),tu berlin,❌ DELETE,,,
"berners-lee, tim",tim berners-lee,❌ DELETE,,,
bestiaire,bestiary,,,,
bible,❌ DELETE,,,,
bibliografie,bibliography,,,,
bibliographical control,,,,,
bibliography methodology,,,,,
"bibliography theory, methods, etc",✂️ SPLIT,"['bibliography theory', 'bibliography methodology']",,,
bibliotecas digitales,digital library,,,,
bielefeld,❌ DELETE,,,,
big data,,,,,
biography,,,,,
biology,,,,,
blog,,,,,
blogging,,,,,
bochum,❌ DELETE,,,,
boekgeschiedenis,book history,,,,
bomb,bombardement,,,,
bonn,❌ DELETE,,,,
book,,,,,
book lists,bibliography,,,,
book reviews,book review,,,,
books and literature,✂️ SPLIT,"['book', 'literature']",,,
books in art,✂️ SPLIT,"['book', 'art']",,,
brain pickings,❌ DELETE_TEXTUAL,,,,
"brand, stewart",stewart brand,❌ DELETE,,,
brewster,❌ DELETE,,,,
british,,,,,
british library,❌ DELETE,,,,
british museum,❌ DELETE,,,,
"broch, hermann",hermann broch,❌ DELETE,,,
brooklyn (nyc),❌ DELETE,,,,
browsing,,,,,
brute force method,✂️ SPLIT,"['brute force method', 'brute force']",,,
building,,,,,
"bush, vannevar",vannevar bush,❌ DELETE,,,
bushwick (nyc),❌ DELETE,,,,
business,,,,,
business & economics / commerce,✂️ SPLIT,"['business', 'economics', 'commerce']",,,
business & economics / statistics,✂️ SPLIT,"['business', 'economics', 'statistics']",,,
business case,,,,,
business cycles,business cycle,,,,
business process,,,,,
byrd,❌ DELETE,,,,
byzantine,,,,,
